🔧 CATTURA OUTPUT ANDROID STUDIO
Timestamp: Ven 19 Dic 2025 11:36:03 CET
=========================================
📱 Android Studio Log Directory: /Users/mirco/Library/Logs/Google/AndroidStudio2022.2
2025-12-19 11:30:46,952 [813333678]   INFO - #c.a.t.i.g.p.b.i.GradleBuildInvoker - About to execute Gradle tasks: [:app:assembleDebug]
2025-12-19 11:30:46,957 [813333683]   INFO - #o.j.p.g.GradleManager - Instructing gradle to use java from /Applications/Android Studio.app/Contents/jbr/Contents/Home
2025-12-19 11:30:46,973 [813333699]   INFO - #c.a.t.i.g.p.b.i.GradleBuildInvoker - Build command line options: [--continue, -Pandroid.injected.invoked.from.ide=true, -Pandroid.injected.studio.version=2022.2.1 Patch 2, -Pandroid.injected.attribution.file.location=/Users/mirco/AndroidStudioProjects/realtime_pose_detection_android-main/.gradle, -Pandroid.injected.enableStableIds=true, -Pandroid.injected.build.api=35, -Pandroid.injected.build.abi=arm64-v8a,armeabi-v7a,armeabi, --stacktrace]
2025-12-19 11:30:46,977 [813333703]   INFO - #o.j.p.g.s.e.GradleExecutionHelper - Passing command-line args to Gradle Tooling API: --continue -Pandroid.injected.invoked.from.ide=true -Pandroid.injected.studio.version=2022.2.1 Patch 2 -Pandroid.injected.attribution.file.location=/Users/mirco/AndroidStudioProjects/realtime_pose_detection_android-main/.gradle -Pandroid.injected.enableStableIds=true -Pandroid.injected.build.api=35 -Pandroid.injected.build.abi=arm64-v8a,armeabi-v7a,armeabi --stacktrace
2025-12-19 11:30:47,152 [813333878]   INFO - #o.j.p.g.GradleManager - Instructing gradle to use java from /Applications/Android Studio.app/Contents/jbr/Contents/Home
2025-12-19 11:30:59,385 [813346111]   INFO - STDOUT - kotlin.text.MatcherMatchResult@87a49f3
2025-12-19 11:30:59,386 [813346112]   INFO - STDOUT - kotlin.text.MatcherMatchResult@6bda68c
2025-12-19 11:30:59,386 [813346112]   INFO - STDOUT - kotlin.text.MatcherMatchResult@2822283
2025-12-19 11:30:59,386 [813346112]   INFO - STDOUT - kotlin.text.MatcherMatchResult@4780acb7
2025-12-19 11:30:59,386 [813346112]   INFO - STDOUT - kotlin.text.MatcherMatchResult@1def4065
2025-12-19 11:30:59,983 [813346709]   INFO - #o.j.p.g.GradleManager - Instructing gradle to use java from /Applications/Android Studio.app/Contents/jbr/Contents/Home
2025-12-19 11:31:01,106 [813347832]   WARN - #c.a.t.i.p.CodeOutOfDateTrackerImpl - pendingBuildsCount was 0 when buildFailed
2025-12-19 11:31:01,108 [813347834]   INFO - #c.a.t.i.g.r.MakeBeforeRunTask - Couldn't get post build models.
2025-12-19 11:31:01,108 [813347834]   INFO - #c.a.t.i.g.r.MakeBeforeRunTask - Gradle invocation complete, build result = com.android.tools.idea.gradle.project.build.invoker.AssembleInvocationResult@4f25fa5
2025-12-19 11:31:01,112 [813347838]   INFO - #c.a.t.i.g.p.b.i.GradleBuildInvoker - Gradle build failed in 14 s 138 ms
2025-12-19 11:31:04,694 [813351420]   INFO - #c.i.c.ComponentStoreImpl - Saving appAndroidFirstRunPersistentData took 14 ms, DontShowAgainFeedbackService took 38 ms, FileTypeManager took 24 ms, FindSettings took 20 ms, GithubAccounts took 23 ms, LafManager took 14 ms, NotificationConfiguration took 21 ms, ProjectCreationInfoState took 18 ms, whatsNew took 11 ms
2025-12-19 11:31:29,273 [813375999]   INFO - #o.j.p.g.GradleManager - Instructing gradle to use java from /Applications/Android Studio.app/Contents/jbr/Contents/Home
2025-12-19 11:31:29,274 [813376000]   INFO - #o.j.p.g.GradleManager - Instructing gradle to use java from /Applications/Android Studio.app/Contents/jbr/Contents/Home
2025-12-19 11:31:29,965 [813376691]   INFO - #o.j.p.g.GradleManager - Instructing gradle to use java from /Applications/Android Studio.app/Contents/jbr/Contents/Home
